Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-dhis2.measles.example.json	8499	-	0	0	0	0	0	0	17	64	0	0	0	0	0	0	0	1	0	0	90	248	0	0	0	0	8	0	0
fsh-generated/resources/CodeSystem-FinalClassificationCS.json	1074	2	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	10	92	0	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-GenderCS.json	731	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	56	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IndividualPublicHealthMeasuresCS.json	1133	1	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	10	60	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-LabNameCS.json	863	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	55	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ReportStatusCS.json	790	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	52	0	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-ResultCS.json	1023	1	0	0	1	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	9	50	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-RevisionStatusCS.json	861	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	36	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SampleStatusCS.json	925	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	33	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-SampleTypeCS.json	1137	1	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	10	34	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-TestTypeCS.json	1079	1	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	9	32	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-TransmissionCS.json	653	1	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	7	25	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-TypeOfRashCS.json	773	1	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	7	26	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-YesNoUnknownCS.json	686	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	7	23	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-dhis2-data-elements-cs.json	4396	2	0	0	2	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	24	60	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-dhis2-tracked-entity-attributes-cs.json	1488	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	28	0	0	0	0	1	0	0
